,PublishDate,Scrip,Title,today,tomorrow,day_after_tomorrow,normalized_headline
75,2018-03-04,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
76,2018-02-25,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
77,2018-02-18,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
78,2018-02-11,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
79,2018-02-04,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
80,2018-01-30,IFILISLMF1,Q2 Financials,0,1,0,q2 financials
81,2018-01-28,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
82,2018-01-23,IFILISLMF1,Board Meeting schedule under LR 16(1),1,1,1,board meeting schedule under lr 161
83,2018-01-21,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
84,2018-01-14,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
85,2018-01-07,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
86,2018-01-07,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
87,2018-01-01,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
88,2017-12-24,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
89,2017-12-17,IFILISLMF1,Sale confirmation of the Corporate Sponsor,0,0,0,sale confirmation of the corporate sponsor
90,2017-12-17,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
91,2017-12-10,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
92,2017-12-03,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
93,2017-11-26,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
94,2017-11-19,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
95,2017-11-12,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
96,2017-11-05,IFILISLMF1,Sale declaration of the Corporate Sponsor,0,0,0,sale declaration of the corporate sponsor
97,2017-11-05,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
98,2017-10-30,IFILISLMF1,Q1 Financials,0,0,0,q1 financials
99,2017-10-29,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
100,2017-10-24,IFILISLMF1,Trustee Committee Meeting under LR 16(1),1,1,0,trustee committee meeting under lr 161
101,2017-10-22,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
102,2017-10-15,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
103,2017-10-08,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
104,2017-10-02,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
105,2017-09-24,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
106,2017-09-17,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
107,2017-09-10,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
108,2017-09-06,IFILISLMF1,Resumption after Record Date,0,1,0,resumption after record date
109,2017-09-05,IFILISLMF1,Suspension for Record Date,0,0,1,suspension for record date
110,2017-09-04,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
111,2017-08-31,IFILISLMF1,Spot News,0,0,0,spot news
112,2017-08-27,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
113,2017-08-20,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
114,2017-08-16,IFILISLMF1,Price Limit Open,0,0,0,price limit open
115,2017-08-16,IFILISLMF1,Dividend Declaration,0,0,0,dividend declaration
116,2017-08-13,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
117,2017-08-07,IFILISLMF1,Board Meeting schedule under LR 19(1),1,0,1,board meeting schedule under lr 191
118,2017-08-06,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
119,2017-07-30,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
120,2017-07-23,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
121,2017-07-16,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
122,2017-07-09,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
123,2017-07-02,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
124,2017-06-28,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
125,2017-06-18,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
126,2017-06-11,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
127,2017-06-04,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
128,2017-05-28,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
129,2017-05-21,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
130,2017-05-14,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
131,2017-05-07,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
132,2017-04-30,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
133,2017-04-30,IFILISLMF1,Q3 Financials,0,0,0,q3 financials
134,2017-04-23,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
135,2017-04-19,IFILISLMF1,Trustee Committee Meeting under LR 16(1),0,0,0,trustee committee meeting under lr 161
136,2017-04-16,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
137,2017-04-09,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
138,2017-04-02,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
139,2017-03-27,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
140,2017-03-19,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
141,2017-03-12,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
142,2017-03-05,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
143,2017-02-26,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
144,2017-02-05,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
145,2017-01-31,IFILISLMF1,Q2 Financials,0,0,0,q2 financials
146,2017-01-29,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
147,2017-01-23,IFILISLMF1,Board Meeting schedule under LR 16(1),1,0,0,board meeting schedule under lr 161
148,2017-01-22,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
149,2017-01-15,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
150,2017-01-08,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
151,2017-01-01,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
152,2016-12-26,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
153,2016-12-18,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
154,2016-12-11,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
155,2016-12-04,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
156,2016-11-27,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
157,2016-11-20,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
158,2016-11-13,IFILISLMF1,Q1 Financials,0,0,1,q1 financials
159,2016-11-13,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
160,2016-11-07,IFILISLMF1,Board Meeting,0,0,0,board meeting
161,2016-11-06,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
162,2016-10-30,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
163,2016-10-23,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
164,2016-10-16,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
165,2016-10-09,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
166,2016-10-02,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
167,2016-09-18,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
168,2016-09-04,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
169,2016-08-31,IFILISLMF1,Resumption after record date,1,0,0,resumption after record date
170,2016-08-30,IFILISLMF1,Suspension news for record date,1,1,0,suspension news for record date
171,2016-08-28,IFILISLMF1,Spot for Dividend,0,0,1,spot for dividend
172,2016-08-28,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
173,2016-08-21,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
174,2016-08-14,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
175,2016-08-10,IFILISLMF1,Price Limit Open,0,0,0,price limit open
176,2016-08-10,IFILISLMF1,Dividend Declaration,0,0,0,dividend declaration
177,2016-08-07,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
178,2016-08-03,IFILISLMF1,Board Meeting,1,0,0,board meeting
179,2016-07-31,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
180,2016-07-24,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
181,2016-07-16,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
182,2016-07-10,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
183,2016-06-26,IFILISLMF1, Weekly NAV,1,1,0,weekly nav
184,2016-06-19,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
185,2016-06-12,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
186,2016-06-05,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
187,2016-05-29,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
188,2016-05-22,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
189,2016-05-15,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
190,2016-05-08,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
191,2016-05-02,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
192,2016-04-27,IFILISLMF1,Q3 Financials,0,0,0,q3 financials
193,2016-04-24,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
194,2016-04-21,IFILISLMF1,Trustee Meeting,1,0,0,trustee meeting
195,2016-04-17,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
196,2016-04-10,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
197,2016-04-03,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
198,2016-03-27,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
199,2016-03-20,IFILISLMF1, Weekly NAV,0,0,1,weekly nav
200,2016-03-13,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
201,2016-03-06,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
202,2016-02-28,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
203,2016-02-22,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
204,2016-02-14,IFILISLMF1, Weekly NAV,0,0,0,weekly nav
205,2016-02-07,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
206,2016-01-31,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
207,2016-01-28,IFILISLMF1,Q2 Financials,0,0,0,q2 financials
208,2016-01-24,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
209,2016-01-20,IFILISLMF1,Trustee Committee Meeting,0,0,0,trustee committee meeting
210,2016-01-17,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
211,2016-01-10,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
212,2016-01-03,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
213,2015-12-27,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
214,2015-12-20,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
215,2015-12-13,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
216,2015-12-06,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
217,2015-11-29,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
218,2015-11-22,IFILISLMF1, Weekly NAV,1,1,1,weekly nav
219,2015-11-15,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
220,2015-11-09,IFILISLMF1,Q1 Financials,0,0,0,q1 financials
221,2015-11-08,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
222,2015-11-04,IFILISLMF1,Trustee Committee Meeting,1,0,0,trustee committee meeting
223,2015-11-01,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
224,2015-10-25,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
225,2015-10-18,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
226,2015-10-11,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
227,2015-10-04,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
228,2015-09-28,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
229,2015-09-20,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
230,2015-09-13,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
231,2015-09-06,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
232,2015-09-02,IFILISLMF1,Resumption News after Record Date,0,1,0,resumption news after record date
233,2015-09-01,IFILISLMF1,Suspension News for Record Date,0,0,1,suspension news for record date
234,2015-08-30,IFILISLMF1,Spot News,0,0,0,spot news
235,2015-08-30,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
236,2015-08-23,IFILISLMF1, Weekly NAV,0,0,1,weekly nav
237,2015-08-20,IFILISLMF1,Confirmation of sale by a Corporate Sponsor,1,0,0,confirmation of sale by a corporate sponsor
238,2015-08-16,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
239,2015-08-13,IFILISLMF1,Price Limit Open,0,0,0,price limit open
240,2015-08-13,IFILISLMF1,Dividend Declaration,0,0,0,dividend declaration
241,2015-08-12,IFILISLMF1,Rescheduled Time for Trustee,0,0,0,rescheduled time for trustee
242,2015-08-09,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
243,2015-08-05,IFILISLMF1,Board Meeting schedule under LR 19(1),0,0,0,board meeting schedule under lr 191
244,2015-08-02,IFILISLMF1,Declaration of sale by a Corporate Sponsor,1,0,0,declaration of sale by a corporate sponsor
245,2015-08-02,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
246,2015-07-26,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
247,2015-07-21,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
248,2015-07-12,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
249,2015-07-05,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
250,2015-06-28,IFILISLMF1, Weekly NAV,1,0,1,weekly nav
251,2015-06-21,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
252,2015-06-14,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
253,2015-06-07,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
254,2015-05-31,IFILISLMF1, Weekly NAV,0,1,0,weekly nav
255,2015-05-24,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
256,2015-05-17,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
257,2015-05-10,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
258,2015-05-04,IFILISLMF1,Weekly NAV,1,1,1,weekly nav
259,2015-05-04,IFILISLMF1,Q3 Financials,1,1,1,q3 financials
260,2015-04-26,IFILISLMF1, Weekly NAV,0,1,0,weekly nav
261,2015-04-19,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
262,2015-04-12,IFILISLMF1,Weekly NAV,0,1,0,weekly nav
263,2015-04-05,IFILISLMF1,Weekly NAV,1,0,1,weekly nav
264,2015-03-29,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
265,2015-03-22,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
266,2015-03-15,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
267,2015-03-08,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
268,2015-03-01,IFILISLMF1,Weekly NAV,0,0,0,weekly nav
269,2015-02-22,IFILISLMF1,Weekly NAV,1,0,0,weekly nav
270,2015-02-15,IFILISLMF1,Weekly NAV,0,1,1,weekly nav
271,2015-02-08,IFILISLMF1,Weekly NAV,1,1,0,weekly nav
272,2015-02-01,IFILISLMF1,Weekly NAV,0,0,1,weekly nav
273,2015-01-25,IFILISLMF1,NAV,0,0,1,nav
274,2015-01-18,IFILISLMF1,Nav,1,1,1,nav
275,2015-01-11,IFILISLMF1,NAV,0,1,1,nav
276,2015-01-05,IFILISLMF1,NAV,0,1,0,nav
277,2014-12-28,IFILISLMF1,NAV,1,0,1,nav
278,2014-12-21,IFILISLMF1,NAV,1,0,0,nav
279,2014-12-14,IFILISLMF1,Nav,1,0,0,nav
280,2014-12-07,IFILISLMF1,NAV,0,0,0,nav
281,2014-11-30,IFILISLMF1,NAV,0,1,1,nav
282,2014-11-23,IFILISLMF1,NAV,0,0,0,nav
283,2014-11-16,IFILISLMF1,Nav,1,0,0,nav
284,2014-11-13,IFILISLMF1,Q1,0,0,0,q1
285,2014-11-09,IFILISLMF1,NAV,0,0,0,nav
286,2014-11-02,IFILISLMF1,NAV,0,0,0,nav
287,2014-10-26,IFILISLMF1,NAV,0,1,1,nav
288,2014-10-19,IFILISLMF1,Nav,0,0,0,nav
289,2014-10-12,IFILISLMF1,NAV,1,0,0,nav
290,2014-09-28,IFILISLMF1,NAV,0,0,0,nav
291,2014-09-21,IFILISLMF1,NAV,0,1,1,nav
292,2014-09-14,IFILISLMF1,NAV,0,0,0,nav
293,2014-09-07,IFILISLMF1,Nav,0,1,0,nav
294,2014-08-31,IFILISLMF1,NAV,0,0,0,nav
295,2014-08-24,IFILISLMF1,NAV,0,0,0,nav
296,2014-08-20,IFILISLMF1,trade resume,0,0,0,trade resume
297,2014-08-19,IFILISLMF1,trade suspension,0,0,0,trade suspension
298,2014-08-18,IFILISLMF1,NAV,0,0,0,nav
299,2014-08-14,IFILISLMF1,Spot Market transaction,0,0,0,spot market transaction
300,2014-08-10,IFILISLMF1,NAV,0,0,1,nav
301,2014-08-10,IFILISLMF1,10% cash dividend,0,0,1,10 cash dividend
302,2014-08-05,IFILISLMF1,Trustee Meeting,0,1,0,trustee meeting
303,2014-08-03,IFILISLMF1,NAV,0,0,0,nav
304,2014-07-20,IFILISLMF1,NAV,0,0,0,nav
305,2014-07-13,IFILISLMF1,NAV,0,0,0,nav
306,2014-07-06,IFILISLMF1,NAV,0,1,1,nav
307,2014-06-29,IFILISLMF1,NAV,1,0,0,nav
308,2014-06-22,IFILISLMF1,NAV,0,0,0,nav
309,2014-06-15,IFILISLMF1,NAV,0,0,0,nav
310,2014-06-08,IFILISLMF1,NAV,0,0,0,nav
311,2014-06-01,IFILISLMF1,NAV,0,0,0,nav
312,2014-05-25,IFILISLMF1,NAV,0,0,0,nav
313,2014-05-18,IFILISLMF1,NAV,0,0,0,nav
314,2014-05-11,IFILISLMF1,NAV,0,1,0,nav
315,2014-05-04,IFILISLMF1,Nav,0,0,1,nav
316,2014-04-29,IFILISLMF1,Q3 Earning,0,0,0,q3 earning
317,2014-04-27,IFILISLMF1,NAV,0,1,0,nav
318,2014-04-20,IFILISLMF1,NAV,1,0,0,nav
319,2014-04-13,IFILISLMF1,NAV,1,0,0,nav
320,2014-04-06,IFILISLMF1,NAV,0,0,0,nav
321,2014-03-30,IFILISLMF1,NAV,0,1,0,nav
322,2014-03-23,IFILISLMF1,NAV,0,0,0,nav
323,2014-03-16,IFILISLMF1,NAV,0,0,0,nav
324,2014-03-09,IFILISLMF1,NAV,0,1,0,nav
325,2014-03-02,IFILISLMF1,NAV,0,1,1,nav
326,2014-02-23,IFILISLMF1,NAV,0,0,0,nav
327,2014-02-16,IFILISLMF1,NAV,0,0,0,nav
328,2014-02-09,IFILISLMF1,NAV,0,0,1,nav
329,2014-02-02,IFILISLMF1,NAV,0,1,0,nav
330,2014-01-30,IFILISLMF1,H/Y Earnings,0,0,0,hy earnings
331,2014-01-26,IFILISLMF1,NAV,0,1,0,nav
332,2014-01-19,IFILISLMF1,NAV,0,1,1,nav
333,2014-01-12,IFILISLMF1,NAV,1,1,0,nav
334,2014-01-06,IFILISLMF1,NAV,0,0,1,nav
335,2013-12-29,IFILISLMF1,NAV,0,0,0,nav
336,2013-12-22,IFILISLMF1,NAV,0,0,0,nav
337,2013-12-15,IFILISLMF1,NAV,0,0,0,nav
338,2013-12-08,IFILISLMF1,NAV,0,0,0,nav
339,2013-12-01,IFILISLMF1,NAV,0,0,1,nav
340,2013-11-24,IFILISLMF1,NAV,0,1,0,nav
341,2013-11-17,IFILISLMF1,NAV,0,0,1,nav
342,2013-11-12,IFILISLMF1,Q1 earnings,0,0,0,q1 earnings
343,2013-11-10,IFILISLMF1,NAV,0,1,0,nav
344,2013-11-03,IFILISLMF1,NAV,0,0,0,nav
345,2013-10-27,IFILISLMF1,NAV,0,0,1,nav
346,2013-10-20,IFILISLMF1,NAV,0,0,1,nav
347,2013-10-06,IFILISLMF1,NAV,0,0,1,nav
348,2013-09-29,IFILISLMF1,NAV,0,0,0,nav
349,2013-09-15,IFILISLMF1,NAV,0,0,0,nav
350,2013-09-08,IFILISLMF1,NAV,0,0,0,nav
351,2013-09-01,IFILISLMF1,NAV,0,1,0,nav
352,2013-08-25,IFILISLMF1,NAV,0,1,0,nav
353,2013-08-18,IFILISLMF1,NAV,0,0,0,nav
354,2013-08-12,IFILISLMF1,No Price Limit,0,0,0,no price limit
355,2013-08-12,IFILISLMF1,Corporate Action,0,0,0,corporate action
356,2013-08-04,IFILISLMF1,NAV,0,0,0,nav
357,2013-08-04,IFILISLMF1,Trustee Meeting,0,0,0,trustee meeting
358,2013-07-31,IFILISLMF1,Trustee Meeting,0,0,0,trustee meeting
359,2013-07-28,IFILISLMF1,Trustee Meeting,0,0,0,trustee meeting
360,2013-07-28,IFILISLMF1,NAV,0,0,0,nav
361,2013-07-21,IFILISLMF1,NAV,0,0,0,nav
362,2013-07-14,IFILISLMF1,NAV,0,0,1,nav
363,2013-07-07,IFILISLMF1,NAV,0,0,0,nav
364,2013-06-30,IFILISLMF1,NAV,0,0,1,nav
365,2013-06-23,IFILISLMF1,NAV,0,0,0,nav
366,2013-06-16,IFILISLMF1,NAV,0,1,1,nav
367,2013-06-09,IFILISLMF1,NAV,0,1,0,nav
368,2013-06-02,IFILISLMF1,NAV,1,0,0,nav
369,2013-05-26,IFILISLMF1,NAV,0,1,1,nav
370,2013-05-19,IFILISLMF1,NAV,0,0,0,nav
371,2013-05-19,IFILISLMF1,NAV,0,0,0,nav
372,2013-05-12,IFILISLMF1,NAV,0,0,1,nav
